NEW_ID	ID	Assigned to	Search method	Automatic search source	Main study	Snowballing activity	Type	Title	Authors	Institutions	Venue	Venue acronym	Year	Publication type	Application domains	Specific application domains	Research strategies	Execution strategy	Simulation	Intended benefits	Process	Extensible	Readiness level	Partial models	UML diagrams	UML diagram types	Action languages	Implicit UML profile	Explicit UML profiles required	Modeling tool	fUML	MDA levels covered	Non-functional properties	Production system	Execution tools and technologies	Model-level debugging	Formal specification languages	Intermediate artifacts	Software platform	Translation targets	Translation steps	Traceability links support	Interpretation engine	Target platforms	Compiler	Applied research methods	Type of evidence	Type of evidence by category	Evaluation systems	Type of evaluation systems	Limitations and unsolved challenges	Type of limitations and unsolved challenges	Notes	TABLE_ID	UID	
P31	S369	both	A	SCOPUS	N/A	N/A	A	Symbolic execution of UML-RT state machines	Zurowska K., Dingel J.	queen's university	Proceedings of the ACM Symposium on Applied Computing	SAC	2012	C	SPECIFIC	RTES	N/A	I	YES	CORRECT	NO	NO	LOW	NO	SM	B	c++	NO	umlrt	rsa	NO	PIM	NO	NO	ffsm	NO	CFFSM	N/A	N/A	N/A	N/A	N/A	rsa	N/A	N/A	VALID	We performed several experiments using the tool with dif- ferent UML-RT State Machines. Table 2 presents the results of these experiments (performed on a standard PC with Intel Core i7 CPU 2.67 GHz, 3GB of RAM)	SET_OF_EXAMPLES	In the table the first UML-RT State Machine is the one presented in Figure 4. The third UML-RT State Machine, which we have obtained from one of our industrial partners, models interactions be- tween a user and a phone. It has more than 100 states, which are nested up to the sixth level. In the simplified model (the second UML-RT State Machine in Table 2) some of the tran- sitions are disabled using contradictory guards, so parts of the UML-RT State Machine are not reachable.	mobile_app	As presented, the prototype implementation performs the analysis of the subset of UML-RT State Machines, but it has some limitations. One of them is inherited from the Choco solver [1], which cannot solve arbitrary complex con- straints, but for straightforward relations between variables the performance is acceptable. The other limitation is the result of the exploration in Algorithm 1, which may limit the scalability. However, the presented technique, besides using symbolic values to aggregate states, is applied to a single state machine, so the analysis is performed on the unit level. As illustrated by the above case studies, the technique can be applied to analyze non-trivial UML-RT State Machines. The general applicability of the method to industrial models is future work and will directly depend on the nature of the action code used in these models. # Apart from the future work already mentioned, more work is required to determine the applicability of the technique to industrial-size UML-RT models. If performance or function- ality improvements become necessary we plan to use aggre- gation of states that go beyond data values. Finally, work allowing for the symbolic analysis of collections of capsules by combining symbolic execution trees is currently ongoing. # In the presented mapping of UML-RT State Machines not all available fea- tures are considered. For instance, we omit history states or internal transitions. Although these are important model- ing elements, their treatment is not essential in the presented approach. The support for these elements is left for future work. # The general applicability of the method to industrial models is future work and will directly depend on the nature of the action code used in these models.	F_scalability # F_additional_evaluation # F_expressiveness		P31	19	
P32	W98	both	A	WOS	N/A	N/A	A	Achieving process modeling and execution through the combination of aspect and model-driven engineering approaches	"Bendraou, Reda; Jezequel, Jean-Marc; Fleurey, Franck"	inria, irisa, sintef, marie curie	JOURNAL OF SOFTWARE: EVOLUTION AND PROCESS	JSEP	2012	J	SPECIFIC	WORKFLOW	N/A	I	NO	CORRECT	NO	NO	LOW	NO	ACT # CLASS	B # S	umlactions	NO	uml4spm_ADHOC	eclipseuml2	NO	PIM	NO	YES	kermeta	NO	NO	N/A	N/A	N/A	N/A	N/A	kermeta	N/A	N/A	VALID	Figure 3 gives a simple yet representative example of a portion of a software process modeled using the UML4SPM notation. This process example was provided by our industrial partners within the IST European Project MODELPLEX‡. We will use it throughout the paper to demonstrate our approach.	INDUSTRIAL_EXAMPLE	"The ‘Inception Phase’ activity[ represents the context of this process (i.e., container for all process’s activities). This is indicated by the start-blob in the top-left corner. It is used to coordinate between different process’s activities and WorkProducts. The ‘M’ letter is used to indicate that the activity is machine-executable (H for Human execution). One important aspect is the use of CallBehaviorActions in order to initiate/call process’s activities (e.g., ‘Elaborate Analysis Model’ call). In the call, one has to precise (1) whether the call is synchronous (use of a complete arrow in the top-left corner) or asynchronous (half arrow, e.g., ‘Construction Phase’ call); (2) the parameters of the call, which represent WorkProducts inputs/outputs of the activity. Another aspect is the use of Decision and Merge nodes. The Decision Node allows for the expression of a choice of actions to perform depending on a condition (in this case, if the analysis model is valid or not). Conditions have to be expressed on activity edges (i.e., object flows) and will be evaluated at runtime. The merge node here is used to express that the ‘Elaborate Analysis model’ activity may be triggered by one of the two possibilities. The first one is when the ‘Inception Phase’ activity is launched. The second one is when the analysis model validation fails."	business_process	A larger evaluation of the use of UML4SPM in production stages is underway. In the context of process modeling, an important perspective of this work is the definition of the set of activities and constraints that would allow a process definition to be modified at runtime and without restarting the process execution i.e., preserving the process state.	F_additional_evaluation # F_runtime_model_update		P32	20	
P33	A115	both	A	ACM	N/A	N/A	A	Contracts for Model Execution Verification	Eric Cariou, Cyril Ballagny, Alexandre Feugas, Franck Barbier	University of Pau # softeam # inria lille-nord	ECMFA'11: Proceedings of the 7th European conference on Modelling foundations and applications	ECMFA	2011	C	GENERIC	GENERIC	N/A	I	YES	CORRECT	NO	NO	LOW	NO	SM	B	NO	YES	NO	eclipseuml2	NO	PIM	NO	NO	java # mocas # eclipseuml2	YES	NO	N/A	N/A	N/A	N/A	N/A	mocas	N/A	N/A	VALID	"This first experimentation has shown the feasibility of our approach. The next
step is to focus on usage of the contract evaluation."	EXAMPLE	"an execution example of a UML state machine specifying the
behavior of a microwave"	consumer_electronics	"The next step is to focus on usage of the contract evaluation. Notably, we plan to implement model checking techniques using our execution contracts as test oracles.
The goal is to be able to execute an executable model through a framework
allowing the simulation of environment interactions. Then, several traces are
built with a set of different entry models and contracts must be valid for all
execution traces. Another perspective is using contract for managing software
adaptation at runtime. Contracts can uncover a failure and lead to
executing recovering policies."	F_runtime_model_update # F_model_checking		P33	25	
P34	A85	both	A	ACM	N/A	N/A	A	"On the Performance of UML State Machine
Interpretation at Runtime"	Edzard H?fig, Peter H. Deussen, Ina Schieferdecker	Fraunhofer FOKUS # Technical university of Berlin	SEAMS '11: Proceedings of the 6th International Symposium on Software Engineering for Adaptive and Self-Managing Systems	SEAMS	2011	C	GENERIC	GENERIC	N/A	I	NO	PROD # QUALITY	NO	NO	LOW	NO	SM	B	NO	YES	NO	eclipseuml2	NO	PIM	performance # adaptability	YES	java # eclipseuml2 # mvflex	NO	NO	N/A	N/A	N/A	N/A	N/A	ADHOC	N/A	N/A	VALID	"We were able to show that the interpretation of BMs
at runtime is a viable approach. The performance assessment
shows an average overhead of a factor of circa 20 when
using a Java-based BM interpreter, compared with an implementation
that relies on statically generated C++ code."	SET_OF_EXAMPLES	SYNTHETIC	synthetic	"The combination of interpretation and dynamic compilation is also interesting. We are already employing just-intime
(JIT) compilation for the expression statements, but
might extend this approach to BMs (or parts thereof), e.g. depending
on the adaptation frequency.
While our work covers a basis for runtime adaptation of
system behaviour, we did not investigate the adaptation process
for BMs, itself."	F_execution_strategy_combination		P34	24	
P35	i277	both	A	IEEE	N/A	N/A	A	"Framework to Simulate the Behavior of Embedded
Real-Time Systems Specified in UML Models"	Marco A. Wehrmeister, Joao G. Packer, Luis M. Ceron	Santa Catarina State University (UDESC)	2011 Brazilian Symposium on Computing System Engineering	SBESC	2011	C	SPECIFIC	RTES	N/A	T	YES	CORRECT	NO	NO	LOW	NO	ACT # SM # SEQ	B	umlactions	NO	marte	TOOL_INDEP	NO	PIM	NO	NO	java	NO	NO	NO	YES	dercs	1	NO	N/A	N/A	N/A	VALID	"The initial experiments was intended to check if FUMBeS
simulation executes as expected. The goal was to test if actions,
behaviors, loops and branches are executed according
to DERCS’ behavioral semantics (see section III). Thus, four
distinct algorithms have been specified in a UML model
and transformed to DERCS: (i) an algorithm that contains
a loop, in which the result of an mathematical expression is
accumulated into a variable; two algorithms to calculate the
factorial of a number – (ii) a recursive and (iii) an interactive
version; and (iv) an algorithm to generate the value for a
given position in the Fibonacci sequence. Experiments have
demonstrated that all algorithm executed in the simulation
prototype produced the expected outcomes."	SET_OF_EXAMPLES	"Following, FUMBeS was used to simulate the behavior
of a real-world application, namely, the movement control
system of an Unmanned Aerial Vehicle (UAV) implemented
as a helicopter"	mobile_robot	The next steps are in the direction of early verification and validation of embedded and real-time systems by means of their UML specifications. A UML virtual machine using FUMBeS is envisaged. It would simulate of the whole embedded and real-time system, i.e. the execution of its active objects and their concurrent execution, respecting the time constraints. In addition, a CASE tool to execute test cases upon the UML specification is also foreseen. This tool would allow the specification and automatic execution of test cases during the modeling phase. Thus, if any change in the UML model affects any behavior considered correct, the engineers would be warned about the problems.	F_additional_analysis		P35	27	
P36	S434	both	A	SCOPUS	N/A	N/A	A	Modelica code generation from ModelicaML state machines extended by asynchronous communication	Pohlmann U., Tichy M.	university of paderborn, university of augsburg	Proceedings of the 4th International Workshop on Equation-Based Object-Oriented Modeling Languages and Tools, EOOLT 2011	EOOLT	2011	C	SPECIFIC	RTES	N/A	T	YES	CORRECT	NO	NO	LOW	NO	SM # COMP # STRUCT	B # S	modelica	NO	modelicaml	papyrus	NO	PIM	NO	NO	acceleo # dymola # c_base # sanz	NO	NO	NO	YES	modelica	1	NO	N/A	N/A	N/A	VALID	running example	EXAMPLE	We modeled the rainwater two tanks system as shown in Figure 1 with ModelicaML An example for a hybrid mechatronic system is a rainwater system with two tanks as shown in Figure 1. The use case for the example is that water flows into tank 1 when it is raining. The tank collects all the rain until it is full. If the tank is full the additive water flows into the rain drainage. The second tank stands on a lower floor. It is a closed tank with no drainage. Periodically, water is taken from tank 2. Therefore, tank 2 needs always a certain amount of water which it can get from tank 1.	controller	"Currently, ModelicaML only supports the specification of timing behavior in a rudimentary way. Therefore, we do not specify discrete timing behavior in our protocol. As a result it is difficult to grasp the timing behavior of the dis- crete controller and the communication protocol. This can be seen within the sequence diagram, because several mes- sages that are sent one after another have the same time of sending. # Currently, we work on a new version of our translation directly to the StateGraph2 library. We want to combine StateGraph2 with algorithmic code for constructs which depend on a particular order of execution. Translating to StateGraph2 has the advantage that the resulting models are structured similarly to the ModelicaML state machines and are, thus, easier to understand by the developer than the generated Modelica code. Though, we have to extend the StateGraph2 library to support message sending and receiving for that translation. 
Furthermore, we want to add more syntactical con- structs to ModelicaML state machines for the better spec- ification of temporal behavior. Specifically, clocks, time guards and invariants as used in timed automata will be added to ModelicaML state machines. Finally, we want to translate simulation runs done in a Modelica tool back to ModelicaML. For example, the states and transitions which are taken during a simulation run can be appropriately vi- sualized using sequence diagrams."	F_expressiveness # F_tool_enhancement # F_traceability		P36	26	
P37	S507	both	A	SCOPUS	N/A	N/A	A	Code generation for UML 2 activity diagrams: Towards a comprehensive model-driven development approach	Gessenharter D., Rauscher M.	Ulm University	ECMFA	ECMFA	2011	C	GENERIC	GENERIC	N/A	T	NO	PROD	NO	NO	LOW	NO	CLASS # ACT	S # B	umlactions	YES	NO	eclipseuml2	NO	PIM	NO	YES	java # eclipseuml2	YES	NO	uml_model	NO	java	2	NO	N/A	N/A	N/A	VALID	For evaluation of our prototype, we modeled 	EXAMPLE	 an information system for public transportation of an imaginary city and generated code from that mode The structural model consists of 17 classes, 14 associations and 3 association classes, the behavioral model consists of a single activity of 14 Actions, 8 control flows and 15 object flows. Applying our code generation approach, the output is 1700 lines of code for the structural model including the implementation of actions and another 700 lines of code for the implementation of the activity.	information_system	"However, as composing complex flows by combining multiple control nodes between actions makes code generation very difficult – if not im- possible – our approach is limited to a single control node between two actions. This limitation may be dropped when implementing control nodes as dedicated classes with methods for token propagation and token consumption. # Our approach is currently limited with regard to a complex composition of flows by using control nodes. Pushing this boundary by analyzing complex flows which can – if matching special patterns – be implemented without explicit token propagation is our next step. Depending on the limitations remaining after that, a decision of whether implementing flows explicitly or not will be taken. A major objection is, that generating code for token propagation may become close to generating an interpreter which computes each step at runtime. 
Apart from that, supporting additional modeling concepts like e.g. Stream- ing of object flows are further steps to take. Even architectural aspects like deployment raising the complexity of communication between instances might be considered, thus integrating behavior, structure and other aspects of UML."	F_expressiveness # F_tool_enhancement		P37	28	
P38	PN1	Ivano	A	IEEE	N/A	N/A	A	From UML to Petri Nets: The PCM-Based Methodology	"Distefano, Salvatore; Scarpa, Marco; Puliafito, Antonio"	University of Messina 	IEEE TRANSACTIONS ON SOFTWARE ENGINEERING	TSE	2011	J	GENERIC	N/A	N/A	T	YES	QUALITY	NO	NO	LOW	NO	UC # OBJ # ACT # DEP	B # S	umlactions	NO	umlspt	argouml	NO	PIM # PSM # HW	performance	NO	Java	NO	petrinet	PCM	YES	petrinet	2	NO	N/A	N/A	N/A	VALID	example	EMPIRICAL_LAB	As an example of the UML-PCM-PN methodology, we examine the MusicStream application. It is a client-server Web-based software application for music streaming/ downloading.	web	"In this sense, we retain of particular interest the topics of reliability, availability, and performability evaluation. The specific literature offers many interesting starting points on the subject [24], [30], [31] that stimulate us in extending our technique. Another important extension is to enlarge the measures’ set, in particular by identifying the key para- meters (service times, delays, queue lengths, etc.), also allowing their parametric evaluations.
A longer term objective of such research is to investigate other techniques for evaluating PCM models, such as QN and PEPA, integrating all of them into a unique framework that automatically selects which is the best for analyzing a given part of the system, implementing a combined- optimized solution algorithm. Another point to further investigate is with regard to the fork-join modeling with the specific goal to investigate how to model broken couple, i.e., fork without join."	F_additional_analysis #  F_expressiveness		P38		
P39	I384	both	A	IEEE	N/A	N/A	A	"Closing the Gap between UML-based Modeling,
Simulation and Synthesis of Combined HW/SW
Systems"	Fabian Mischkalla, Da He, Wolfgang Mueller	university of paderborn	Design, Automation & Test in Europe Conference & Exhibition (DATE), 2010	DATE	2010	C	SPECIFIC	RTES	N/A	T	YES	PROD	NO	NO	LOW	NO	ACT # STRUCT	B # S	c++	NO	sysml # ADHOC	artisan	NO	PIM # PSM # HW	NO	YES	artisan # tdk # sdl # shadowacs # agilitysc	NO	NO	systemc	NO	vhdl	2	NO	N/A	N/A	N/A	VALID	"We have evaluated our approach by two case studies. The
first one has the focus on comodeling and cosimulation to
indicate the performance of our cosimulation concept. The
second case study implements an image processing object
detection algorithm to demonstrate the design flow in real
application and the straightforward refinement to FPGA."	SET_OF_INDUSTRIAL_EXAMPLES	In the first experiment we compare the cosimulation performance based on a point-to-point data transfer scenario under different TLM simulation modes # The case study implements an image processing video pipeline specification from the Embedded Video Detection (EmViD) project [11]. The system is composed of three HW blocks. It first reads 80x60 pixel images in binary format from memory and performs two sequential morphological operations, i.e., erosion and dilation.	media_converter	"However, we can also identify a major drawback which is
due to applied commercial tools. In our current environment,
error messages which are generated in later design steps can
hardly be linked to objects and classes in the UML/SysML
model. Nevertheless, the support of Studio for code/model
synchronization partly helps to avoid this problem at least in
the first code generation."	F_traceability		P39	29	
P40	S704	both	A	SCOPUS	N/A	N/A	A	"Matilda: A Generic and Customizable Framework for Direct
Model Execution in Model-Driven Software Development"	Hiroshi Wada, Adam Malinowski, Junichi Suzuki, Katsuya Oba	university of massachusetts, ogis, harvard	Handbook of Research on Software Engineering and Productivity Technologies: Implications of Globalization	HRSE	2009	J	N/A	GENERIC	N/A	T	NO	QUALITY	NO	YES	MEDIUM	NO	CLASS # SEQ	B # S	NO	NO	matilda_ADHOC	TOOL_INDEP	NO	PIM # PSM	performance	YES	java # matilda	NO	NO	NO	YES	java	1	NO	N/A	N/A	N/A	EVAL	This section empirically evaluates the execution overhead and memory footprint of UML- VM # The overhead includes the time for each plugin to process an input model, which contains varying numbers of classes (from 1 to 100 classes)6 and read/write the input model from/to a blackboard. The proportion of each plugin’s overhead to total overhead does not change significantly by varying the number of classes in an input model	SET_OF_EXAMPLES	SYNTHETIC	synthetic	"One of them is to implement
and evaluate additional plugins. They include a model debugging plugin. It is being designed to
intercept transformation errors of input models and runtime errors of generated Java bytecode, and
identify the sources of the errors in textual and graphical manners. For example, the error sources
will be graphically displayed on input BPMN/UML diagrams so that developers can intuitively
understand and fix the errors. The design of the model debugging plugin will follow the Model-level
Testing and Debugging Specification (Model-level Testing and Debugging Specification, Revised
Submission, 2006), which Object Management Group standardizes.
An extended set of empirical measurements is also planned to provide additional performance
implications of Matilda. Matilda will be evaluated with larger scale of applications on larger size
of network environments"	F_tool_enhancement # F_traceability # F_additional_evaluation		P40	32	
P41	W263	Fede	A	WOS	N/A	N/A	A	SystemC/C-Based Model-Driven Design for Embedded Systems	"Riccobene, Elvinia; Scandurra, Patrizia; Bocchio, Sara; Rosti, Alberto; Lavazza, Luigi; Mantellini, Luigi"	universitá di milano, universitá di bergamo, stmicroelectronics, cefriel, dial face	ACM TRANSACTIONS ON EMBEDDED COMPUTING SYSTEMS	TECS	2009	J	SPECIFIC	RTES	N/A	T	YES	PROD # QUALITY	NO	NO	MEDIUM	NO	CLASS # COMP # STRUCT # SM # OBJ # DEP	S # B	c_base # c++ # systemc	NO	systemc # ADHOC	sparx	NO	PIM # PSM # HW	performance	YES	vb	NO	NO	NO	NO	systemc # c_base # c++	1	YES	N/A	N/A	N/A	VALID	"For the hardware part, we have developed several different case studies, some
taken from the SystemC distribution like the simple bus design, and some
of industrial interest # The code generator has been
tested primarily on this example, and it produced an executable and complete
(i.e., including both structural and behavioral parts) SystemC code"	SET_OF_INDUSTRIAL_EXAMPLES	"It is made of 1,018
lines of code that implement a high performance, abstract bus model "	communication	"It would be desirable to have a single SystemCbased
environment for both architecture exploration and the application software
implementation, eliminating the need to create two separate validation
contexts. However, more planning and analysis must be conducted. The modeling
of complex concurrency aspects over threads, and the model composition of
SystemC threads, and POSIX C threads through automated interfaces is still
a challenging issue.
In the future, we aim also at identifying characteristics of reusable model
transformations and ways of achieving reuse by collecting in a library precise
abstraction/refinement transformation patterns according to the levels of abstraction:
functional, TLM, behavioral, BCA, and RTL. In particular, we are
focusing on the TLM level to model the communication aspects at a certain
number of TLM sublevels according to the OSCI TLM standard [OSCI group
2008]. We believe the use of fine-grained transformations that are being composed
(chaining) would be beneficial, both increasing the productivity and the
quality of the developed systems.
Recently [Gargantini et al. 2008b; Carioni et al. 2008], we are also tackling
the problem of formally analyzing UML visual models. We aim at complementing
the proposed design methodology with a formal analysis process
for high-level system validation and verification (V&V), which involves the abstract
state machine (ASM) [B¨orger and St¨ark 2003] formal method. Our overall goal is to provide a design environment
where both the application software and the hardware architecture
are described together by a multiviews UML model representing the mapping
of the functionality (of the application software) onto an architecture. Moreover,
through a formal analysis process the system components can be functionally
validated and verified early at high-levels of abstraction, and even in a transparent
way (i.e., no strong skills and expertise on formal methods are required
to the user) by the use of the ASM formal method and supporting analysis
tools"	F_additional_analysis # F_reusability		P41	30	
P42	A330	both	A	ACM	N/A	N/A	A	Performance evaluation of UML2-modeled embedded streaming applications with system-level simulation	Tero Arpinen, Erno Salminen, Timo D. Hämäläinen, Marko Hännikäinen	tampere university	EURASIP Journal on Embedded Systems , Volume 2009	EURASIP	2009	J	SPECIFIC	RTES	N/A	T	YES	QUALITY	NO	YES	LOW	NO	ACT # STRUCT	B # S	umlactions	NO	marte # ADHOC	TOOL_INDEP	NO	PIM # PSM # HW	performance	NO	java # systemcsim	NO	NO	systemc	YES	systemc # xml	2	NO	N/A	N/A	N/A	VALID	"This section presents a case study that illustrates the applicability
of the modeling methods and tool framework in
practice"	EXAMPLE	"The application is a video codec on amultiprocessor
platform. We used an approach in which new functionality
representing web client was modeled and added to an
existing video codec system in Figure 6 and the system
was simulated and optimized based on the monitored
information"	media_converter	"Future work consists of taking account
the impact of SW platform in the RTES performance
metamodel. This includes the workload of SW platform
services (such as file access and memory allocation) as well
as scheduling of tasks with different policies."	F_additional_analysis		P42	36	
P43	I564	both	A	IEEE	N/A	N/A	A	"A co-design approach for
embedded system modeling and
code generation with UML and MARTE"	"Vidal, J.; de Lamotte, F.; Gogniat, G.; Soulard, P.; Diguet, J.-P."	European University of Brittany, SODIUS	Design, Automation & Test in Europe Conference & Exhibition, 2009. DATE '09.	DATE	2009	C	SPECIFIC	RTES	N/A	T	NO	PROD	NO	NO	LOW	NO	CLASS # COMP # STRUCT # SM # OBJ	B # S	c++	NO	 marte # sysml	rhapsody	NO	PIM # PSM # HW	NO	YES	mdworkbench	NO	NO	NO	NO	vhdl # embeddedc	1	NO	N/A	N/A	N/A	VALID	To test our approach, we designed a viterbi decoder	EXAMPLE	"we designed a Viterbi decoder to
validate the rules. An external component sends events with
an integer parameter(the value to be decoded). After decoding,
a new event, also with an integer parameter is sent from the
decoder to another external component."	media_converter	N/A	N/A		P43	31	
P44	I565	both	A	IEEE	N/A	N/A	A	SecureMDD: A Model-Driven Development Method for Secure Smart Card Applications	"Moebius, N.; Stenzel, K.; Grandy, H.; Reif, W."	university of augsburg	Availability, Reliability and Security, 2009. ARES '09. International Conference on	ARES	2009	C	SPECIFIC	RTES	N/A	T	NO	QUALITY # CORRECT	NO	NO	LOW	NO	CLASS # ACT # DEP	B # S	umlactions	NO	ADHOC	NO	NO	PIM # PSM	security	YES	qvt # xpand	NO	kiv	uml_model	NO	java	3	NO	N/A	N/A	N/A	VALID	To illustrate our approach we use an application which is used to re- place coins by electronic cash. That is, the smart card stores money and the owner of a card can pay with it, for example at a copying machine.	EXAMPLE	we use an application which is used to re- place coins by electronic cash	consumer_electronics	N/A	N/A		P44	37	
P45	S652	both	A	SCOPUS	N/A	N/A	A	Realization of UML class and state machine models in the C# code generation and execution framework	Anna Derezi_ska and Romuald Pilitowski	Warsaw University of Technology	Informatica	INFORMATICA	2009	J	GENERIC	GENERIC	N/A	T	NO	PROD # CORRECT	NO	NO	LOW	NO	CLASS # SM	B # S	NO	YES	NO	TOOL_INDEP	NO	PIM	NO	YES	fxu	NO	NO	NO	YES	csharp	1	NO	N/A	N/A	N/A	VALID	"The presented approach for building the csharp code and executing the automatically created applications was tested on over fifty models. The first group of ten models was aimed at classes.
 # Models from the next group (above forty models) comprised different diagrams, including both classes and their state machines. All possible constructs of UML 2.x behavioral state machines were used in different situations in the models. The biggest design included five state machines with about 80 states and 110 transitions, using complex and orthogonal states, different kinds of pseudostates and submachine states"	SET_OF_EXAMPLES	"The first one was a design of a web page, which
was a part of MDA project called Acceleo. The
model described a design of a web page # The second one
presented a metamodel of an object-oriented modeling
language"	information_system # language	"In the future work, we prepare other complex models implementing telecommunication problems. Capability of using advance state machine features and building reliable applications is very important in these cases. 
As a complementary approach, another solution for csharp code generation based on csharp profiles is under development. Transform OCL Fragments Into csharp (T.O.F.I.C.) tool supports labelling of UML model elements with stereotypes reflecting csharp concepts. Target code is generated from a refined UML model and OCL constraints. In this approach, a model can be verified both during placing stereotypes and/or code generation process. Using dedicated profiles enforce more precise mapping to a given target language and therefore also checking of model correctness. However it requires more effort of a developer while creating a refined model"	F_additional_evaluation # F_tool_enhancement #		P45	33	
P46	W255	both	A	WOS	N/A	N/A	A	eUDEVS: Executable UML with DEVS Theory of Modeling and Simulation	"Risco-Martin, Jose L.; de la Cruz, Jesus M.; Mittal, Saurabh; Zeigler, Bernard P."	university of madrid, Dunip Technologies	simulation	simulation	2009	J	GENERIC	GENERIC	N/A	T	YES	CORRECT	NO	NO	LOW	NO	PACK # CLASS # COMP # STRUCT # SEQ # SM # TIME	S # B	NO	YES	NO	rsa	NO	PIM	NO	NO	xml # java # xslt	NO	NO	xml # java	YES	devs	1	NO	N/A	N/A	N/A	VALID	we demonstrate the laid concepts with a complete example	EXAMPLE	The ef-p model is a simple coupled model consisting of three atomic models (Figure 21).	synthetic	"We are currently in process of completing TUDEVS that allows cross transformation between XFD-DEVS and UML XMI format. The tool design will be reported in our forthcoming publication. Further there are technologies like Scalable Vector Graphics (SVG) that allow rendering XML information into graphical diagrams; we are currently incorporating this feature in TUDEVS as well. We are also exploring auto-generation of sequence diagrams form XFD-DEVS specifications using message based interfaces and temporal logic. Having the said capability of integrating UML and DEVS, we are also pursuing development of executable architectures based on Department of Defense Architecture Framework (DoDAF). Another important extension of this work is mapping with SysML for the simple reason that it is an extension of UML applied to systems engineering domain, while DEVS lie in the domain already. A mapping is underway and will be soon reported."	F_tool_enhancement # F_expressiveness		P46	34	
P47	W262	Fede	A	WOS	N/A	N/A	A	Model-driven development of composite context-aware web applications	Georgia M. Kapitsaki, Dimitrios A. Kateros, George N. Prezerakos, Iakovos S. Venieris	university of athens, technological education institute of piraeus	Information and Software Technology	INFSOF	2009	J	SPECIFIC	WEB	N/A	T	NO	PROD	NO	NO	LOW	NO	CLASS # ACT # SM	S # B	NO	NO	ADHOC	eclipseuml2	NO	PIM	NO	YES	java # eclipseuml2 # apache_velocity	NO	NO	NO	NO	java # xml	1	NO	N/A	N/A	N/A	VALID	"In order to validate the proposed architecture and development
methodology a number of test cases have been carried out during
the generator development and model definition in an iterative
process. The initial testing involved the introduction of abstract
web services that did not provide concrete functionality (e.g. web service A with operations A to E). In the next phase the development
of applications consisting of one business service was tested
and finally the combination of more web services was included,
where the main validation performed lied in the proper behaviour
of the generated application."	SET_OF_EXAMPLES	"context-aware web
application in order to provide the cinema customers with an
overview of the scheduled movies and means to perform a reservation"	web	"We also
aim at performing further validation of the approach (e.g. using
functionalities offered by online web services11) and evaluate it
by introducing a number of development metrics (e.g. generation
time for different levels of model complexity, number and extent
of source code sections where developer intervention may be required,
etc.).
In future work we will explore the use of historical context
information in the context adaptation of the web application and
how it can be handled in a generic context-aware framework.
The framework will also address the issue of context storage allowing
the storage and retrieval of past context information, as well as
the intelligent combination of these past contexts into a resulting
composite context. This way other entities can exploit the added
information to adapt their behaviour to previous context values
or a series of events indicating the user situation context (e.g. series
of locations visited may indicate that the user is on a trip). The
area of past context values requires however further study following
the concerns raised in the paper"	F_additional_evaluation # F_platform_improvement		P47	35	
P48	A195	F	A	ACM	N/A	N/A	A	"Execution and Simulation of (Profiled) UML Models using
Pópulo"	Lidia Fuentes, Jorgue Manrique, Pablo Sanchez	university of malaga	MiSE '08: Proceedings of the 2008 international workshop on Models in software engineering	MiSE	2008	W	GENERIC	GENERIC	N/A	I	YES	CORRECT	NO	YES	LOW	NO	CLASS # ACT	B # S	umlactions	YES	NO	TOOL_INDEP	NO	PIM	NO	NO	populo	YES	NO	N/A	N/A	N/A	N/A	N/A	populo	N/A	N/A	VALID	"The
example described below explains this idea."	EXAMPLE	"A simple software application models a robot that can
perform certain movements, indicated by certain commands,
in a particular area."	mobile_robot	"Thus, the unique requirements that a UML edi-
tor must ful¯ll to be used in conjunction with Populo are: (1)
to support the UML action language (which is a prerequisite
for executable modelling, not of Populo); and (2) to be able
to export UML models to the XMI format."	N/A		P48	38	
P49	BSN4	both	S	N/A	A317	B	A	"Towards a UML virtual machine:
implementing an interpreter for UML 2 actions and
activities"	crane, dingel	queen's university	CASCON	CASCON	2008	C	GENERIC	GENERIC	N/A	I	YES	CORRECT	NO	NO	LOW	NO	ACT	B	umlactions	YES	NO	TEXT	NO	PIM	NO	NO	java # acti	NO	NO	N/A	N/A	N/A	N/A	N/A	acti	N/A	N/A	VALID	running example	EXAMPLE	We use a running example to explore how ACTi can be used to execute and analyze an activity. Consider the activity in Figure 2. This activity takes a Car object, and changes the value of its year attribute. The new value of the attribute depends on the result of a decision. In this case, both outgoing edges of the decision have true guards, meaning that either outcome is equally possible.	synthetic	"In addition, the creation of a true model
checker for activities would be useful. This
work would require rewriting the scheduler to
be able to exhaustively explore each path, e.g.,
a depth-¯rst search through the graph, with
backtracking.
Finally, ACTi currently represents only a
partial implementation of the kind of virtual
machine envisioned in [18]. In future work, we
plan to broaden the scope of the interpreter to
cover additional diagram types. Our formal-
ization and implementation of actions together
with the fact that the System Model was de-
signed to support di®erent types of behavioral
speci¯cation diagrams (initial formalizations of
interactions and state machines can be found
in [7, 8]) will be extremely helpful here."	F_model_checking # F_expressiveness		P49	39	
